Open,High,Low,Close,Volume,Dividends,Stock Splits,Moving_Average
227.0,227.09970092773438,226.4600067138672,226.6199951171875,2508864,0.0,0.0,
226.75,227.0,226.1300048828125,226.2698974609375,689074,0.0,0.0,
226.25,226.33999633789062,225.91000366210938,225.9499969482422,665431,0.0,0.0,
226.0,226.4600067138672,225.88999938964844,226.23989868164062,823140,0.0,0.0,
226.14999389648438,226.67999267578125,226.0399932861328,226.38499450683594,623631,0.0,0.0,226.29295654296874
226.3800048828125,226.5800018310547,226.2100067138672,226.52000427246094,526097,0.0,0.0,226.27295837402343
226.50999450683594,226.94000244140625,226.0500030517578,226.89999389648438,639478,0.0,0.0,226.39897766113282
226.8699951171875,226.9499969482422,226.5399932861328,226.66000366210938,385427,0.0,0.0,226.54097900390624
226.83999633789062,226.83999633789062,226.5800018310547,226.63999938964844,297755,0.0,0.0,226.62099914550782
226.6300048828125,226.6999969482422,226.4633026123047,226.60000610351562,229490,0.0,0.0,226.66400146484375
226.4700927734375,227.05999755859375,226.47000122070312,227.05999755859375,366847,0.0,0.0,226.77200012207032
226.99000549316406,227.07000732421875,226.85000610351562,226.89999389648438,312814,0.0,0.0,226.77200012207032
226.91000366210938,227.07000732421875,226.52999877929688,227.07000732421875,403321,0.0,0.0,226.8540008544922
227.05499267578125,227.94000244140625,227.02999877929688,227.83999633789062,691903,0.0,0.0,227.09400024414063
227.82009887695312,228.07000732421875,227.54200744628906,228.00660705566406,768747,0.0,0.0,227.3753204345703
228.02999877929688,228.5,227.63999938964844,227.85000610351562,801014,0.0,0.0,227.5333221435547
227.8800048828125,227.91619873046875,227.39999389648438,227.6699981689453,464597,0.0,0.0,227.68732299804688
227.67999267578125,227.6999969482422,227.1501007080078,227.16000366210938,470946,0.0,0.0,227.705322265625
227.19000244140625,227.6300048828125,227.02999877929688,227.57000732421875,475162,0.0,0.0,227.6513244628906
227.57000732421875,227.94000244140625,227.5500030517578,227.68800354003906,283712,0.0,0.0,227.5876037597656
227.69000244140625,227.6999969482422,227.08999633789062,227.14999389648438,346849,0.0,0.0,227.44760131835938
227.14500427246094,227.38949584960938,226.92999267578125,226.9499969482422,285019,0.0,0.0,227.30360107421876
226.960205078125,227.30999755859375,226.9001007080078,227.16000366210938,369806,0.0,0.0,227.30360107421876
227.1999969482422,227.39990234375,226.85009765625,227.3896942138672,289309,0.0,0.0,227.26753845214844
227.38650512695312,227.44000244140625,226.67999267578125,226.73599243164062,317586,0.0,0.0,227.07713623046874
226.73500061035156,227.0196990966797,226.73500061035156,226.9199981689453,676143,0.0,0.0,227.03113708496093
226.89999389648438,227.414794921875,226.88999938964844,227.38999938964844,361231,0.0,0.0,227.1191375732422
227.3800048828125,227.4499969482422,227.14999389648438,227.2100067138672,265684,0.0,0.0,227.12913818359374
227.24000549316406,227.64999389648438,227.24000549316406,227.6300048828125,234719,0.0,0.0,227.1772003173828
227.62010192871094,227.82000732421875,227.61000061035156,227.6999969482422,200808,0.0,0.0,227.37000122070313
227.69000244140625,227.6999969482422,227.22999572753906,227.29989624023438,179629,0.0,0.0,227.44598083496095
227.29469299316406,227.5019989013672,227.24009704589844,227.331298828125,153820,0.0,0.0,227.43424072265626
227.32000732421875,227.41000366210938,227.08700561523438,227.1199951171875,154624,0.0,0.0,227.4162384033203
227.14999389648438,227.2550048828125,227.08030700683594,227.17010498046875,117599,0.0,0.0,227.32425842285156
227.1501007080078,227.24000549316406,227.01400756835938,227.1699981689453,184509,0.0,0.0,227.2182586669922
227.18499755859375,227.42849731445312,227.173095703125,227.30999755859375,146026,0.0,0.0,227.22027893066405
227.31500244140625,227.3699951171875,227.19000244140625,227.19500732421875,108374,0.0,0.0,227.19302062988282
227.19000244140625,227.32000732421875,227.14999389648438,227.3000030517578,110561,0.0,0.0,227.22902221679686
227.281005859375,227.32000732421875,226.9980010986328,227.32000732421875,129087,0.0,0.0,227.25900268554688
227.3249969482422,227.39999389648438,227.24000549316406,227.24000549316406,111175,0.0,0.0,227.27300415039062
227.23500061035156,227.24000549316406,227.10369873046875,227.2064971923828,157143,0.0,0.0,227.25230407714844
227.20260620117188,227.28729248046875,227.10000610351562,227.25669860839844,132424,0.0,0.0,227.26464233398437
227.24000549316406,227.25,226.9739990234375,227.15390014648438,189327,0.0,0.0,227.23542175292968
227.14999389648438,227.1999053955078,227.00999450683594,227.08999633789062,119379,0.0,0.0,227.18941955566407
227.0885009765625,227.2899932861328,226.92999267578125,226.9499969482422,173681,0.0,0.0,227.13141784667968
226.96060180664062,227.11000061035156,226.6699981689453,226.80999755859375,215322,0.0,0.0,227.05211791992187
226.8105010986328,227.02000427246094,226.74009704589844,226.8000030517578,192875,0.0,0.0,226.96077880859374
226.8000030517578,227.1999053955078,226.77999877929688,227.15499877929688,180019,0.0,0.0,226.96099853515625
227.15499877929688,227.44000244140625,227.14999389648438,227.39999389648438,247698,0.0,0.0,227.022998046875
227.35299682617188,227.4199981689453,227.30999755859375,227.39500427246094,174624,0.0,0.0,227.11199951171875
227.41000366210938,227.47999572753906,227.30999755859375,227.4499969482422,189745,0.0,0.0,227.23999938964843
227.44000244140625,227.49000549316406,227.3350067138672,227.4600067138672,194802,0.0,0.0,227.37200012207032
227.4499969482422,227.49000549316406,227.26499938964844,227.360107421875,182523,0.0,0.0,227.41302185058595
227.3800048828125,227.3800048828125,227.05499267578125,227.13499450683594,181966,0.0,0.0,227.36002197265626
227.14999389648438,227.2550048828125,227.08999633789062,227.1147003173828,150379,0.0,0.0,227.30396118164063
227.11000061035156,227.13999938964844,226.9709930419922,227.1300048828125,218575,0.0,0.0,227.23996276855468
227.1199951171875,227.3699951171875,227.0800018310547,227.32009887695312,166462,0.0,0.0,227.21198120117188
227.33999633789062,227.60000610351562,227.3300018310547,227.389892578125,261276,0.0,0.0,227.2179382324219
227.38999938964844,227.55999755859375,227.33999633789062,227.52000427246094,125498,0.0,0.0,227.29494018554686
227.50999450683594,227.7100067138672,227.46499633789062,227.7050018310547,176818,0.0,0.0,227.41300048828126
227.7100067138672,227.83999633789062,227.6300048828125,227.6699981689453,226522,0.0,0.0,227.5209991455078
227.6699981689453,227.76780700683594,227.60000610351562,227.7100067138672,130394,0.0,0.0,227.59898071289064
227.72000122070312,227.72000122070312,227.6199951171875,227.6363983154297,124603,0.0,0.0,227.64828186035157
227.62010192871094,227.63999938964844,227.52999877929688,227.57000732421875,147713,0.0,0.0,227.6582824707031
227.57000732421875,227.75,227.56500244140625,227.74000549316406,142538,0.0,0.0,227.665283203125
227.72999572753906,227.84140014648438,227.7100067138672,227.76499938964844,406922,0.0,0.0,227.6842834472656
227.77999877929688,227.8000030517578,227.61000061035156,227.77000427246094,248130,0.0,0.0,227.69628295898437
227.78500366210938,227.79330444335938,227.66009521484375,227.7100067138672,142314,0.0,0.0,227.71100463867188
227.7100067138672,227.86500549316406,227.67999267578125,227.8000030517578,174857,0.0,0.0,227.7570037841797
227.7899932861328,227.7899932861328,227.55320739746094,227.70989990234375,183702,0.0,0.0,227.75098266601563
227.6999969482422,227.7017059326172,227.46200561523438,227.54949951171875,211782,0.0,0.0,227.7078826904297
227.56500244140625,227.6295928955078,227.46499633789062,227.5749969482422,248466,0.0,0.0,227.66888122558595
227.5800018310547,227.7899932861328,227.5749969482422,227.7100067138672,266861,0.0,0.0,227.66888122558595
227.7198028564453,227.73500061035156,227.5800018310547,227.67999267578125,203712,0.0,0.0,227.64487915039064
227.67999267578125,227.7281951904297,227.3300018310547,227.3699951171875,363342,0.0,0.0,227.57689819335937
227.3699951171875,227.50999450683594,227.27000427246094,227.49000549316406,342579,0.0,0.0,227.56499938964845
227.49000549316406,227.49000549316406,227.0500030517578,227.11000061035156,666513,0.0,0.0,227.4720001220703
227.1300048828125,227.74000549316406,226.99000549316406,227.6199951171875,2091442,0.0,0.0,227.45399780273436
229.0,229.29989624023438,228.6199951171875,229.0800018310547,1826791,0.0,0.0,227.73399963378907
229.0800018310547,229.1199951171875,228.32000732421875,228.34719848632812,609154,0.0,0.0,227.9294403076172
228.35000610351562,228.60000610351562,227.99000549316406,228.05990600585938,594691,0.0,0.0,228.04342041015624
228.05999755859375,228.96119689941406,228.05999755859375,228.83099365234375,618780,0.0,0.0,228.3876190185547
228.83999633789062,229.1999969482422,228.75999450683594,228.99000549316406,498925,0.0,0.0,228.66162109375
228.97999572753906,229.11599731445312,228.60000610351562,228.8000030517578,335293,0.0,0.0,228.60562133789062
228.80999755859375,229.52000427246094,228.77999877929688,229.11500549316406,738564,0.0,0.0,228.75918273925782
229.10679626464844,229.39999389648438,228.9600067138672,229.3000030517578,445375,0.0,0.0,229.0072021484375
229.2899932861328,229.33299255371094,228.92999267578125,229.0399932861328,408957,0.0,0.0,229.04900207519532
229.0399932861328,229.20989990234375,228.83999633789062,228.889892578125,330135,0.0,0.0,229.0289794921875
228.89199829101562,229.1602020263672,228.85000610351562,229.0,375354,0.0,0.0,229.06897888183593
229.0,229.2698974609375,228.91229248046875,228.96499633789062,292997,0.0,0.0,229.03897705078126
228.96499633789062,229.00999450683594,228.5,228.54989624023438,478859,0.0,0.0,228.88895568847656
228.55999755859375,228.8719940185547,228.5399932861328,228.8300018310547,290754,0.0,0.0,228.84695739746093
228.82000732421875,228.89990234375,228.5500030517578,228.57200622558594,249188,0.0,0.0,228.78338012695312
228.57310485839844,228.92579650878906,228.55999755859375,228.88999938964844,260232,0.0,0.0,228.76138000488282
228.91000366210938,229.07000732421875,228.69000244140625,228.86500549316406,283545,0.0,0.0,228.7413818359375
228.8699951171875,228.8699951171875,228.6009979248047,228.63999938964844,246494,0.0,0.0,228.7594024658203
228.63999938964844,228.63999938964844,228.5,228.55999755859375,230776,0.0,0.0,228.7054016113281
228.2550048828125,228.3699951171875,228.02000427246094,228.19000244140625,476155,0.0,0.0,228.62900085449218
228.19000244140625,228.4199981689453,227.9373016357422,228.16299438476562,351089,0.0,0.0,228.4835998535156
228.16000366210938,228.22000122070312,227.9499969482422,227.9949951171875,319892,0.0,0.0,228.30959777832032
227.99000549316406,228.1300048828125,227.83999633789062,227.9600067138672,667400,0.0,0.0,228.17359924316406
227.97999572753906,228.24000549316406,227.92999267578125,228.1300048828125,216985,0.0,0.0,228.0876007080078
228.1199951171875,228.1199951171875,227.6699981689453,227.75999450683594,301155,0.0,0.0,228.00159912109376
227.77000427246094,227.99000549316406,227.76499938964844,227.9600067138672,144572,0.0,0.0,227.96100158691405
227.96499633789062,228.25,227.8699951171875,228.11000061035156,200882,0.0,0.0,227.98400268554687
228.1300048828125,228.1699981689453,227.69000244140625,227.69000244140625,188922,0.0,0.0,227.93000183105468
227.69769287109375,227.69769287109375,227.3000030517578,227.60000610351562,451440,0.0,0.0,227.82400207519532
227.66000366210938,227.71200561523438,227.3699951171875,227.50999450683594,836318,0.0,0.0,227.7740020751953
227.50999450683594,227.8699951171875,227.44000244140625,227.7949981689453,190567,0.0,0.0,227.74100036621093
227.8000030517578,227.9499969482422,227.57000732421875,227.60000610351562,174039,0.0,0.0,227.63900146484374
227.61630249023438,227.74000549316406,227.4499969482422,227.69000244140625,224538,0.0,0.0,227.63900146484374
227.70010375976562,227.97000122070312,227.64309692382812,227.8699951171875,228569,0.0,0.0,227.69299926757813
227.8699951171875,227.94000244140625,227.77000427246094,227.91000366210938,154802,0.0,0.0,227.77300109863282
227.9199981689453,228.25,227.8699951171875,228.14999389648438,243554,0.0,0.0,227.84400024414063
228.13999938964844,228.22000122070312,228.052001953125,228.16000366210938,126609,0.0,0.0,227.95599975585938
228.1678924560547,228.33999633789062,228.14999389648438,228.2449951171875,151473,0.0,0.0,228.06699829101564
228.24000549316406,228.3300018310547,228.17999267578125,228.30990600585938,137410,0.0,0.0,228.15498046875
228.2899932861328,228.3000030517578,228.1699981689453,228.2100067138672,118092,0.0,0.0,228.21498107910156
228.2100067138672,228.25,228.02000427246094,228.04580688476562,144421,0.0,0.0,228.19414367675782
228.05999755859375,228.3282928466797,228.0500030517578,228.32000732421875,182023,0.0,0.0,228.22614440917968
228.33999633789062,228.6199951171875,228.3300018310547,228.5500030517578,283494,0.0,0.0,228.28714599609376
228.50999450683594,228.5290069580078,228.17999267578125,228.21090698242188,156150,0.0,0.0,228.26734619140626
228.2100067138672,228.2899932861328,228.01829528808594,228.0500030517578,174354,0.0,0.0,228.23534545898437
228.06500244140625,228.16000366210938,227.9600067138672,227.99000549316406,141685,0.0,0.0,228.22418518066405
227.99000549316406,228.139404296875,227.9199981689453,228.11000061035156,167836,0.0,0.0,228.18218383789062
228.11000061035156,228.12710571289062,227.97999572753906,227.9949951171875,130662,0.0,0.0,228.07118225097656
227.99000549316406,228.14869689941406,227.92999267578125,227.98500061035156,143198,0.0,0.0,228.0260009765625
227.9886932373047,227.99000549316406,227.80999755859375,227.87579345703125,140212,0.0,0.0,227.99115905761718
227.86599731445312,228.07000732421875,227.84860229492188,228.05499267578125,143336,0.0,0.0,228.00415649414063
228.07000732421875,228.0800018310547,227.8800048828125,227.90499877929688,98948,0.0,0.0,227.9631561279297
227.89999389648438,228.1439971923828,227.89999389648438,228.125,105607,0.0,0.0,227.9891571044922
228.1199951171875,228.38409423828125,228.08999633789062,228.36500549316406,230896,0.0,0.0,228.06515808105468
228.36000061035156,228.52000427246094,228.19000244140625,228.22999572753906,194305,0.0,0.0,228.13599853515626
228.2449951171875,228.3249969482422,228.08999633789062,228.08999633789062,146363,0.0,0.0,228.14299926757812
228.09750366210938,228.09750366210938,227.89999389648438,227.9521026611328,246386,0.0,0.0,228.1524200439453
227.9499969482422,228.0399932861328,227.85000610351562,227.93499755859375,158817,0.0,0.0,228.11441955566406
227.9499969482422,228.13999938964844,227.9499969482422,228.06500244140625,204310,0.0,0.0,228.0544189453125
228.0749969482422,228.11000061035156,227.8300018310547,227.89500427246094,196318,0.0,0.0,227.98742065429687
227.89999389648438,227.931396484375,227.52999877929688,227.7205047607422,246973,0.0,0.0,227.91352233886718
227.72999572753906,227.82200622558594,227.57000732421875,227.75999450683594,186188,0.0,0.0,227.8751007080078
227.75999450683594,227.88999938964844,227.6199951171875,227.8000030517578,188003,0.0,0.0,227.8481018066406
227.7899932861328,228.08990478515625,227.7899932861328,228.02000427246094,187538,0.0,0.0,227.83910217285157
228.01499938964844,228.0655059814453,227.9199981689453,227.97999572753906,119079,0.0,0.0,227.8561004638672
227.9777069091797,228.19000244140625,227.9499969482422,228.10659790039062,157407,0.0,0.0,227.93331909179688
228.11000061035156,228.1199951171875,227.86000061035156,228.0500030517578,153494,0.0,0.0,227.99132080078124
228.0399932861328,228.1199951171875,227.88999938964844,227.9499969482422,149853,0.0,0.0,228.0213195800781
227.9499969482422,228.07000732421875,227.8782958984375,227.93499755859375,192007,0.0,0.0,228.0043182373047
227.92999267578125,228.1300048828125,227.91000366210938,227.9199981689453,200649,0.0,0.0,227.99231872558593
227.93499755859375,228.0500030517578,227.77999877929688,227.84500122070312,181230,0.0,0.0,227.93999938964845
227.83999633789062,227.8800048828125,227.66409301757812,227.80999755859375,202735,0.0,0.0,227.89199829101562
227.82000732421875,227.8800048828125,227.67999267578125,227.82000732421875,220716,0.0,0.0,227.86600036621093
227.82000732421875,227.85000610351562,227.72999572753906,227.74000549316406,201279,0.0,0.0,227.827001953125
227.72999572753906,227.74989318847656,227.5500030517578,227.69000244140625,278917,0.0,0.0,227.7810028076172
227.69000244140625,227.74000549316406,227.5500030517578,227.5749969482422,257451,0.0,0.0,227.727001953125
227.55999755859375,227.93499755859375,227.55999755859375,227.72999572753906,470465,0.0,0.0,227.71100158691405
227.92999267578125,228.0,227.7100067138672,227.82000732421875,2274326,0.0,0.0,227.71100158691405
231.0,232.34120178222656,230.94000244140625,232.29200744628906,5018142,0.0,0.0,228.62140197753905
232.2899932861328,232.30999755859375,231.56500244140625,232.11590576171875,1291722,0.0,0.0,229.50658264160157
232.110107421875,232.1999969482422,231.5399932861328,231.5399932861328,803458,0.0,0.0,230.2995819091797
231.55499267578125,231.89999389648438,231.27000427246094,231.62269592285156,661990,0.0,0.0,231.0781219482422
231.6300048828125,231.6750030517578,231.0399932861328,231.33999633789062,616018,0.0,0.0,231.78211975097656
231.3249969482422,231.60000610351562,230.72000122070312,230.9250030517578,518412,0.0,0.0,231.50871887207032
230.9250030517578,231.3300018310547,230.9250030517578,231.1199951171875,492989,0.0,0.0,231.30953674316407
231.1009063720703,231.19000244140625,230.5399932861328,230.82000732421875,449720,0.0,0.0,231.16553955078126
230.83990478515625,230.83990478515625,230.5399932861328,230.6320037841797,426023,0.0,0.0,230.96740112304687
230.63999938964844,230.77999877929688,230.30999755859375,230.5966033935547,454535,0.0,0.0,230.8187225341797
230.58999633789062,230.73989868164062,230.41000366210938,230.5399932861328,350428,0.0,0.0,230.7417205810547
230.5399932861328,231.0,230.3800048828125,230.97999572753906,704080,0.0,0.0,230.713720703125
230.97000122070312,231.22500610351562,230.75,231.22500610351562,535767,0.0,0.0,230.7947204589844
231.1999969482422,231.5,231.0399932861328,231.11050415039062,433784,0.0,0.0,230.89042053222656
231.1199951171875,231.35000610351562,231.01010131835938,231.09010314941406,247605,0.0,0.0,230.98912048339844
231.1199951171875,231.59559631347656,231.10009765625,231.4600067138672,381482,0.0,0.0,231.17312316894532
231.4600067138672,231.67999267578125,231.4208984375,231.55999755859375,348856,0.0,0.0,231.28912353515625
231.5500030517578,231.75999450683594,231.52999877929688,231.61000061035156,298173,0.0,0.0,231.36612243652343
231.5449981689453,231.72999572753906,231.51150512695312,231.7075958251953,334346,0.0,0.0,231.48554077148438
231.7050018310547,231.91000366210938,231.3800048828125,231.4499969482422,510703,0.0,0.0,231.55751953125
231.46499633789062,231.82000732421875,231.44000244140625,231.7899932861328,287648,0.0,0.0,231.62351684570314
231.7949981689453,231.87559509277344,231.55999755859375,231.5800018310547,313358,0.0,0.0,231.6275177001953
231.57000732421875,231.72999572753906,231.52000427246094,231.7100067138672,215383,0.0,0.0,231.64751892089845
231.71499633789062,232.04989624023438,231.7100067138672,231.89999389648438,682189,0.0,0.0,231.68599853515624
232.02000427246094,232.15499877929688,231.84129333496094,231.91000366210938,443515,0.0,0.0,231.7779998779297
231.9398956298828,232.17990112304688,231.83999633789062,231.9801025390625,339903,0.0,0.0,231.81602172851564
231.99000549316406,232.07000732421875,231.8300018310547,232.0500030517578,321668,0.0,0.0,231.91002197265624
232.0500030517578,232.22000122070312,231.94000244140625,232.19000244140625,277168,0.0,0.0,232.00602111816406
232.17999267578125,232.42999267578125,232.0800018310547,232.27000427246094,436489,0.0,0.0,232.08002319335938
232.28500366210938,232.36000061035156,232.1300048828125,232.25,260861,0.0,0.0,232.1480224609375
232.25,232.41000366210938,232.13999938964844,232.3249969482422,282663,0.0,0.0,232.21700134277344
232.3300018310547,232.50999450683594,232.3137969970703,232.42999267578125,403635,0.0,0.0,232.29299926757812
232.4550018310547,232.52000427246094,232.17999267578125,232.3300018310547,393456,0.0,0.0,232.3209991455078
232.35000610351562,232.41990661621094,232.25999450683594,232.30999755859375,201321,0.0,0.0,232.32899780273436
232.30499267578125,232.53829956054688,232.11000061035156,232.13499450683594,414430,0.0,0.0,232.30599670410157
232.139892578125,232.2698974609375,232.0800018310547,232.1199951171875,172828,0.0,0.0,232.26499633789064
232.1199951171875,232.13999938964844,231.82000732421875,231.89999389648438,286359,0.0,0.0,232.15899658203125
231.88999938964844,232.19309997558594,231.88999938964844,232.0998992919922,215705,0.0,0.0,232.11297607421875
